Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2000","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2994","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3400","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3349","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3556","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","7","Angola","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2270","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","8","Antigua-et-Barbuda","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2430","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","194","Arabie saoudite","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3194","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","9","Argentine","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3239","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","1","Arménie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3078","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","10","Australie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3311","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","11","Autriche","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3692","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","52","Azerbaïdjan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3103","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","12","Bahamas","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2043","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","16","Bangladesh","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2596","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","14","Barbade","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2896","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","57","Bélarus","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3289","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","255","Belgique","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3768","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","23","Belize","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2698","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","53","Bénin","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2756","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","19","Bolivie (État plurinational de)","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2354","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","80","Bosnie-Herzégovine","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3269","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","20","Botswana","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2340","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","21","Brésil","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3248","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","27","Bulgarie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2828","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","233","Burkina Faso","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2720","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","35","Cabo Verde","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2515","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","115","Cambodge","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2472","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","32","Cameroun","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2653","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","33","Canada","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3492","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","40","Chili","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3011","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","96","Chine - RAS de Hong-Kong","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3358","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","128","Chine - RAS de Macao","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3002","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","41","Chine, continentale","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3197","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","214","Chine, Taiwan Province de","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2976","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","50","Chypre","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2616","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","44","Colombie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3094","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","46","Congo","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2309","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","48","Costa Rica","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3015","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","107","Côte d'Ivoire","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2730","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","98","Croatie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3083","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","49","Cuba","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3410","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","54","Danemark","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3384","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","72","Djibouti","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2680","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","55","Dominique","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2944","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","59","Égypte","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3321","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","60","El Salvador","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2660","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","225","Émirats arabes unis","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3366","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","58","Équateur","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2586","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","203","Espagne","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3270","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","63","Estonie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3245","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","209","Eswatini","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2405","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","231","États-Unis d'Amérique","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3766","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","238","Éthiopie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2304","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","185","Fédération de Russie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3362","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","66","Fidji","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2937","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","67","Finlande","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3337","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","68","France","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3558","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","74","Gabon","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2643","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","75","Gambie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2540","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","73","Géorgie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2872","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","81","Ghana","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3033","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","84","Grèce","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3355","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","86","Grenade","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2404","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","89","Guatemala","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2549","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","90","Guinée","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2795","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","175","Guinée-Bissau","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2253","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","91","Guyana","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2885","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","93","Haïti","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2164","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","95","Honduras","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2552","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","97","Hongrie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3286","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","25","Îles Salomon","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2411","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","100","Inde","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2517","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","101","Indonésie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2892","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","102","Iran (République islamique d')","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3119","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","103","Iraq","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2506","Fc","Donnée calculée","Kurdistan region is excluded"
"FBS","Nouveaux Bilans Alimentaire","104","Irlande","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3717","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","99","Islande","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3628","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","105","Israël","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3509","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","106","Italie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3522","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","109","Jamaïque","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2757","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","110","Japon","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2697","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","112","Jordanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2714","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","108","Kazakhstan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3196","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","114","Kenya","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2124","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","113","Kirghizistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2798","Fc","Donnée calculée",""
