Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FBS","Nouveaux Bilans Alimentaire","83","Kiribati","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3056","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","118","Koweït","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3446","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","122","Lesotho","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2282","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","119","Lettonie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3169","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","121","Liban","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2880","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","123","Libéria","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2132","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","126","Lituanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3419","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","256","Luxembourg","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3335","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","154","Macédoine du Nord","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3000","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","129","Madagascar","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","1903","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","131","Malaisie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2909","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","130","Malawi","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2647","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","132","Maldives","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2252","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","133","Mali","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2926","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","134","Malte","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3460","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","143","Maroc","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3380","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","137","Maurice","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3127","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","136","Mauritanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2842","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","138","Mexique","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3260","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","141","Mongolie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2371","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","273","Monténégro","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3481","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","144","Mozambique","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2304","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","28","Myanmar","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2701","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","147","Namibie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2431","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","149","Népal","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2866","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","157","Nicaragua","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2629","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","158","Niger","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2579","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","159","Nigéria","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2464","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","162","Norvège","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3385","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","153","Nouvelle-Calédonie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2752","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","156","Nouvelle-Zélande","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3156","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","221","Oman","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2931","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","226","Ouganda","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2144","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","235","Ouzbékistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3022","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","165","Pakistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2326","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","166","Panama","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2839","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","169","Paraguay","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2740","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","150","Pays-Bas","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3249","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","170","Pérou","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2769","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","171","Philippines","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2674","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","173","Pologne","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3525","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","70","Polynésie française","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2924","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","174","Portugal","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3492","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","37","République centrafricaine","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","1758","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","117","République de Corée","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3369","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","146","République de Moldova","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2395","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","120","République démocratique populaire lao","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3047","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","56","République dominicaine","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2864","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","116","République populaire démocratique de Corée","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2032","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","215","République-Unie de Tanzanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2396","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","183","Roumanie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3525","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3428","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","184","Rwanda","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2215","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","189","Sainte-Lucie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2661","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","188","Saint-Kitts-et-Nevis","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2515","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","191","Saint-Vincent-et-les Grenadines","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2960","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","244","Samoa","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2974","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","193","Sao Tomé-et-Principe","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2418","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","195","Sénégal","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2612","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","272","Serbie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2805","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","197","Sierra Leone","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2449","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","199","Slovaquie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2769","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","198","Slovénie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3195","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","276","Soudan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2433","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","38","Sri Lanka","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2613","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","210","Suède","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3219","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","211","Suisse","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3413","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","207","Suriname","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2693","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","208","Tadjikistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2104","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","39","Tchad","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2090","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","167","Tchéquie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3276","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","216","Thaïlande","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2827","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","176","Timor-Leste","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2140","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","217","Togo","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2429","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","220","Trinité-et-Tobago","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3043","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","222","Tunisie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3467","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","213","Turkménistan","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2871","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","223","Turquie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3540","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","230","Ukraine","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3035","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","234","Uruguay","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","3153","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","155","Vanuatu","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2623","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","236","Venezuela (République bolivarienne du)","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2247","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","237","Viet Nam","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2938","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","249","Yémen","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2063","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","251","Zambie","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2013","Fc","Donnée calculée",""
"FBS","Nouveaux Bilans Alimentaire","181","Zimbabwe","664","Disponibilité alimentaire (Kcal/personne/jour)","2901","Total General","2017","2017","Kcal/personne/jour","2173","Fc","Donnée calculée",""
