"","Souche","X1","X2","X3","X4","X6","X7","X14","X16","X19","X21","X24","X25","X26","X27","X29","X30","X31","X32","X34","X35","X38","X41","X43","X51","X52","X53","X54","X55","X56","X58","X61","X62","X63","X68","X70","X72","X73","X74","X77","X78","X79","X81","X82","X83","X84","X85","X86","X87","X89","X90","X102","X108","X110","X118","X122","X123","X127","X128","X137","X143","X164","X169","X170","X171","X172","X173"
"74","Mca",0,0,0,0,0,0,0,0,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,490.5,0,0,0,389.5,0,0,0,2,0,5759.5,971.5,0,0,0,11118,0,0,1082.5,308.5,27633,0,0,16736,0,15467,0,756,1044,1626,5630,3590,0,0,0,0,0,0,0,0
"75","Mca",0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,816,0,0,0,589,0,0,0,0,0,3444,912.5,0,0,0,3834.5,0,0,0,0,15949,0,0,6502,0,2026,0,269.5,478,0,6001,20,0,0,0,112,0,0,0,0
"76","Mca",0,0,0,0,268,0,0,0,0,1322,0,0,0,0,0,0,0,3388,0,184,0,0,0,0,184,0,686,0,0,0,1078,975.5,0,0,115,0,21829.5,6058,89,0,99,41392,0,0,2089,1108,65235,0,407.5,57312,0,43974,0,524.5,1831,944.5,33353.5,6438,0,0,0,0,0,0,0,0
"77","Mca",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1718,85.5,0,0,0,3962,0,0,301,1,8246,0,0,5121,0,4358.5,0,302.5,112.5,482,2537,1283,0,0,0,0,0,0,0,0
"78","Mca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.5,0,273,0,0,0,23,0,0,0,0,0,1088,0,0,0,0,1540,0,0,0,0,3407,0,0,1689,0,2977,0,287.5,273,194.5,1652,561,0,0,0,0,0,0,0,0
"79","Mca",0,0,0,0,4824,0,0,0,0,402,0,0,0,0,0,0,0,345.5,0,12142,1297.5,0,0,0,651.5,0,620,0,0,0,683,150,2217,0,0,0,11920,498,0,2696,809.5,21317,1652,2895.5,3,1769,11573,0,0,8248.5,0,6047,0,411.5,1116,0,15588,0,0,300,569,1289.5,599,0,0,0
"80","Mca",0,0,0,0,1188.5,0,0,0,0,1403,0,0,0,0,0,0,0,1595.5,0,82,0,0,0,0,115,0,114,0,0,0,112,0,110,0,303,0,10996.5,1301.5,0,429,834.5,27256,3204,91.5,3030,1394,44398,0,0,29889,0,40485.5,0,843,1891.5,1670.5,13141.5,4752.5,82,0,0,605.5,0,0,0,0
"81","Mca",0,0,0,0,3598.5,0,0,0,0,429,0,0,0,0,0,0,0,100.5,2,385,0,0,0,0,199,0,295,0,0,0,0,0,271,0,303,0,2949,315,0,176,1415,12518,2264,0,620.5,963,20264,0,0,15839,0,22119.5,0,801,1151.5,781,6942.5,3034,0,0,11,88,0,0,0,0
"82","Mca",0,0,0,0,2494.5,0,101,0,0,598,0,0,0,0,0,0,0,172,0,413,0,0,0,0,88,0,291.5,0,0,0,0,136,449.5,0,2,0,8358,207.5,0,627,1846,20116,6130,1057,377,3184,28414.5,0,0,12290,0,17344,0,749,1338,0,7949,1077,0,0,283.5,3549,202,0,0,0
"83","Mca",0,0,0,0,1765,0,0,0,0,296,0,0,0,0,0,0,0,102.5,0,156,0,0,0,0,10,0,108,0,0,0,0,93,286,0,0,0,5608,15,0,342,1155.5,14370,4210.5,629,199,2138,20908,0,0,8777,0,12547,0,392,888,0,5300,600.5,0,0,111,2414,0,0,0,0
"84","Mca",0,0,0,0,0,0,0,72.5,0,729,0,0,0,0,0,0,0,3123.5,0,0,0,0,0,0,470,0,794,0,0,0,824,371,0,0,98,0,14507,1826,0,257,562.5,28502,3148.5,0,1186,605,50869.5,0,202,29721,0,26016,0,968,1651,306,21379,3310,0,0,0,487.5,0,91,195,195.5
"85","Mca",0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,0,0,2084,0,0,0,0,0,0,215,0,445,0,0,0,502,197,0,0,1,0,10353,1168,0,92,383.5,21048.5,2114,0,680,309,43636,0,79.5,22771,0,19912,0,589,1053,105,15351,2428,0,0,0,206,0,0,94,0
"86","Mca",0,0,0,0,0,0,565.5,0,0,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992,287.5,923,0,0,0,475,0,0,0,0,0,1069,203,0,0,0,1829,0,0,0,0,2175,0,0,770,0,2373,0,240,265,0,1710,126,0,0,0,0,0,0,0,0
"87","Mca",0,0,0,0,0,0,477,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,200,1121,0,0,0,732,0,358,0,0,0,1387,359,0,1,0,1929,0,394,0,0,1978,0,0,813,0,2066,0,128,305,0,973,116.5,0,0,0,0,42,0,0,0
"88","Mca",0,0,0,0,0,0,198,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077,0,0,0,195,0,0,0,0,0,911,0,0,0,0,2425,0,0,0,0,1092,0,0,729,0,326,0,367,489,0,3356,0,0,0,0,0,0,0,0,0
"89","Mca",0,0,0,0,0,0,405,0,0,1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,677,0,0,0,290,0,0,0,0,0,1041,280,0,0,0,1727,0,0,0,0,4305.5,0,0,2652,0,1442.5,0,397,526.5,0,1628,338,0,0,0,0,0,0,0,0
"90","Mca",0,0,0,0,0,0,7.5,0,0,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,650.5,0,0,0,0,0,982.5,388,0,0,0,2527.5,0,0,0,0,801.5,0,0,182,0,212,0,396.5,574,0,2955,0,0,0,0,0,0,0,0,0
"91","Mca",0,0,0,0,0,0,443,0,0,1876.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.5,0.5,1587,0,0,0,398,0,0,0,0,0,1290,0,0,0,0,3624.5,0,0,0,0,1874,0,0,1187.5,0,601,0,751.5,886.5,0,5229.5,0,0,0,0,0,0,0,0,0
"92","Mca",0,0,0,0,0,0,816,0,0,1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,0,1151,0,0,0,497,0,0,0,0,0,1748,451,0,0,0,2879,0,0,0,0,6734,0,0,4223,0,2385,0,818,1050,0,2871.5,626,0,0,0,0,0,0,0,0
"93","Mca",0,0,0,0,0,0,0,0,0,1779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,1772,0,0,0,1197,0,0,0,0,0,1667,755.5,0,0,0,3855,0,0,0,0,1295,0,0,432,0,492.5,0,703.5,1218,0,4753,0,0,0,0,0,0,0,0,0
"94","Mca",0,0,0,0,0,0,0,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,604.5,0,0,0,122,95.5,0,0,0,0,5988.5,769,0,0,0,8902,0,0,73,100,25156,0,0,15403,0,2187.5,0,193.5,729,0,8312,291,0,0,0,0,0,0,0,0
"95","Mca",0,0,0,0,0,0,0,0,0,1741,0,0,0,0,0,0,0,0,0,6,0,0,0,0,655.5,0,1513.5,0,0,0,106.5,224,0,0,82,0,10283.5,592.5,0,0,0,14804,0,0,601,404,50831,0,111,25159,0,8678,0,663.5,2266,593,4847,3487.5,0,0,0,0,0,0,0,0
"96","Mca",0,0,0,0,0,0,0,0,0,1186.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,1098.5,0,0,0,276,216,0,0,0,0,9060,1222,0,0,0,13140,0,0,191.5,210.5,32502,0,96,21619.5,0,3412,0,492,1192,0,12431,681,0,0,0,0,0,0,0,0
"97","Mca",0,0,0,0,0,0,0,0,0,1116.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,936,0,0,0,0,113,0,0,0,0,7089,282.5,0,0,0,10276.5,0,0,394,196,42232,0,20,18225.5,0,6097,0,323,1210,285,3114,2178,0,0,0,0,0,0,0,0
"98","Mca",0,0,0,0,8,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488.5,0,261,0,0,0,894,353.5,193,0,10,0,9304,2637,0,1060.5,0,16716,0,103,691,301,42639,0,1.5,20693,0,11541,0,407,1375,290,14835,2368.5,0,0,0,0,0,0,0,0
"99","Mca",0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,189.5,0,0,0,588.5,180.5,0,0,0,0,6290,1645,0,648,0,11958,0,0,382.5,196,35052.5,0,0,14475,0,7838,0,200.5,713,188,10040,1490.5,0,0,0,0,0,0,0,0
"100","Mca",0,0,0,0,99.5,0,0,0,0,1239.5,0,0,0,0,0,0,0,0,0,103,0,0,0,0,231,0,933.5,0,0,0,1274,1343.5,0,0,402,0,16774,5562,0,0,88,29987,0,0,2904,2470,65235,0,604.5,43885,0,44848,0,305.5,2080,2141.5,27072,7143.5,0,0,0,0,0,0,0,0
"101","Mca",0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,0,512.5,0,0,0,777,897.5,0,0,205,0,11964,3548,0,0,0,22713,0,0,1980,1528,65235,0,298.5,35337,0,37199,0,168.5,1285,1403.5,20298.5,4559,0,0,0,0,0,0,0,0
"102","Mca",0,0,0,0,403,0,0,0,0,1392.5,0,0,0,0,0,0,0,0,0,202,0,0,0,0,191,0,1257,0,0,0,1452,1573,0,0,388,0,23279,2729,95,0,178,37077,0,0,2172,1328,65235,0,581,60020.5,0,31848,0,1001.5,3185,1168,22009.5,9638.5,0,0,0,0,0,0,0,0
"103","Mca",0,0,0,0,178,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,86,0,0,0,0,186,0,1039,0,0,0,92,864,0,0,127.5,0,20153,923.5,0,0,96.5,30916,0,0,952,1085.5,65235,0,464,43406,0,4535,0,734,2622,778.5,2213.5,4843,0,0,0,0,0,0,0,0
"104","Mca",0,0,0,0,192,0,0,0,0,762,0,0,0,0,0,0,0,0,0,103.5,0,0,0,0,97,0,749,0,0,0,976,956,0,0,90,0,16480,1762,0,0,0,28662,0,0,1384,704,65235,0,282,51197,0,23224.5,0,570.5,1683,711,15525,6086,0,0,0,0,0,0,0,0
"105","Mca",0,0,0,0,50.5,0,0,0,0,794.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,107,0,638,0,0,0,0,474,0,0,0,0,14428,550.5,0,0,0,23081,0,0,689.5,670.5,65235,0,185,35057.5,0,3109,0,394,1799,486,1406,3255,0,0,0,0,0,0,0,0
"106","Mpn",0,0,0,0,0,0,0,0,0,0,312,875,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1844,0,0,0,0,0,0,0,0,0,2728,0,0,0,0,0,0,0,0,0,0,452.5,0,0,0
"107","Mpn",0,0,0,0,0,0,0,0,0,0,384,864,804.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2196,0,0,0,0,0,0,0,0,0,3040,0,0,0,0,0,0,0,0,0,0,376.5,0,0,0
"108","Mpn",0,0,0,0,0,0,0,0,0,0,573,1184,841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2299,0,0,0,0,0,0,0,0,0,2596.5,0,0,0,0,0,0,0,0,0,0,473,0,0,0
"109","Mpn",0,0,0,0,0,0,0,0,0,0,399.5,1033,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1653,0,0,0,0,0,0,0,0,0,3525.5,0,0,0,0,0,0,0,0,0,0,559,0,0,0
"110","Mpn",0,0,0,0,0,0,0,0,0,0,508,1031,1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2919,0,0,0,0,0,0,0,0,0,3963.5,0,0,0,0,0,0,0,0,0,0,733,0,0,0
"111","Nm",0,0,0,0,44502,0,0,0,0,0,0,0,0,1001,613.5,0,0,0,0,6114.5,0,0,0,0,196,0,220,0,0,0,0,0,0,0,0,0,294.5,0,0,0,0,13905.5,0,0,0,1147.5,303,0,0,0,0,21496.5,0,0,0,0,10058,0,0,0,1993,0,0,0,0,0
"112","Nm",0,0,0,0,3066,0,0,0,0,0,0,0,0,566,399,0,0,0,0,219,0,0,0,0,482,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611.5,0,0,0,0,0,0,0,0,0,1720.5,0,0,0,0,1564,0,0,0,304.5,0,0,0,0,0
"113","Nm",0,0,0,0,14412,0,0,0,0,0,0,0,0,565.5,310,0,0,0,0,1272,0,0,0,0,290,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5534,0,0,0,280,0,0,0,0,0,5125.5,0,0,0,0,3509,0,0,0,681.5,0,0,0,0,0
"114","Nm",0,0,0,0,43805,0,0,0,0,0,0,0,0,1222.5,706,0,0,0,0,7000,0,0,0,0,391.5,0,473,0,0,0,1,0,113,0,0,0,468,0,0,0,0,15495,0,0,0,1507.5,203.5,0,0,0,0,13644.5,0,0,0,0,10196.5,0,0,0,1522,0,0,0,0,0
"115","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,3973,2185,0,0,0,0,22983,0,0,0,286,823,0,795,262,0,0,1730,0,227.5,0,109,0,1797,0,0,0,0,42456,0,0,0,7603.5,1196,0,202,0,0,11340,0,0,355.5,0,30050.5,0,39.5,0,6810,0,0,0,0,0
"116","Nm",0,0,0,0,65235,6,0,0,0,0,0,0,0,2300,989,0,0,0,101,12969.5,0,0,0,0,389,0,288,182,0,0,1054,0,1.5,0,0,0,620,0,0,0,0,19451,0,0,0,3785,574,0,176,0,0,26904,0,0,175,0,13703.5,0,0,0,2996.5,0,0,0,0,0
"117","Nm",0,0,0,0,52739,16,0,0,0,0,0,0,0,1627,1371,0,0,0,94,7646.5,0,0,0,0,619,0,480,265.5,0,0,668.5,0,73,0,0,0,501,0,0,0,0,10405,0,0,0,1504,290,0,0,0,0,12080,0,0,78,0,6586,0,0,0,3423.5,0,0,0,0,0
"118","Nm",0,0,0,0,30964,0,0,0,0,0,0,0,0,1801.5,1100.5,0,0,0,0,5083,0,0,0,0,561.5,0,520,216,0,0,773,0,0,0,0,0,274,0,0,0,0,9138,0,0,0,1670.5,84.5,0,0,0,0,12021,0,0,59.5,0,6279,0,0,0,2370.5,0,0,0,0,0
"119","Nm",0,0,0,0,60652.5,0,4,0,0,0,0,0,0,2511,1561,0,0,0,0,7846.5,0,0,0,1,793.5,0,635,389,0,0,1018,0,102,0,0,0,487,0,0,0,0,14524.5,0,0,0,2397,202,0,0,0,0,2707,0,0,76,0,9421,0,0,0,4508,0,0,0,0,0
"120","Nm",0,0,0,0,13252,81.5,200,0,0,0,0,0,0,689.5,1281,0,0,0,283,2888.5,0,0,0,0,374,0,205.5,0,0,0,209,0,0,0,0,0,0,0,0,0,0,3514,0,0,0,744,0,0,0,0,0,1653,0,0,0,0,1007,0,0,0,2590.5,0,0,0,0,0
"121","Nm",0,0,0,0,62534,187,0,0,0,0,0,0,0,2790,1261,0,0,0,234,14716.5,0,0,0,94.5,408,0,414,286.5,0,0,1436,0,105,0,169,0,785,0,0,0,0,22168,0,0,0,4586.5,789,0,323,0,0,29217,0,0,291,0,15825,0,116,0,3717.5,0,0,0,0,0
"122","Nm",0,0,0,0,47478,111,0,0,0,0,0,0,0,1955,1453,0,0,0,178,9322,0,0,0,0,708,0,618,284,0,0,873,0,102,0,18,0,587,0,0,0,0,10709,0,0,0,2036,411,0,0,0,0,14202,0,0,187,0,7048.5,0,0,0,3919,0,0,0,0,0
"123","Nm",0,0,0,0,31840.5,0,82.5,0,0,0,0,0,0,2109,1343,0,0,0,0,5980,0,0,0,0,667.5,0,673,283.5,0,0,1004,0,0,0,0,0,312.5,0,0,0,0,10437,0,0,0,2001,205,0,0,0,0,13887.5,0,0,56.5,0,7096.5,0,0,0,2853.5,0,0,0,0,0
"124","Nm",0,0,0,0,54661.5,84,95,0,0,0,0,0,0,2972,1806,0,0,0,13,8682,0,0,0,0,958,0,710,458,0,0,1283.5,0,88,0,75.5,0,569,0,0,0,0,15673,0,0,0,2848.5,407,0,32,0,0,3544,0,0,140,0,10234,0,0,0,4944.5,0,0,0,0,0
"125","Nm",0,0,2,8,42880,201,105,0,106,0,0,0,2,1556,1119,5,8,0,282,7251.5,3,2,2,110.5,633,0,466,291.5,0,0,700,0,191,0,111,5.5,491,0,0.5,0,7,8106.5,0,0,0,1688.5,388,0,112,0,3,11043,0,0,215,0,5328,0,92.5,0,2982.5,0,0,0,0,5
"126","Nm",4,0.5,12,0,26286,82.5,106,0,0,6,0,0,0,1696,1040.5,0,4,0,114,4584.5,0,0,0,112,599,1,527,292,0,0,788,2,109,0,102.5,0,293,0,0,3,5,7322,0,0,0,1562,283.5,1,94,15,0,10523,0,0,198,0,4987,0,102.5,0,2267,0,0,0,0,0
"127","Nm",0,5,2,0,51214,95,195,6,102,0,0,5,0,2212.5,1372,1,4,0,205,6290,7,0,2,100,856,0,615,442,6,0,898.5,2,201,0,96,0,486,0,0,2,1,10897,0,11,0,2097,368,0,100,0.5,0,2713.5,0,0,188.5,0,7265.5,0,107,0,3605,0,0,2,0,0
"128","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,3106.5,1617.5,0,0,0,168,21862,0,0,0,195,472.5,0,590,204,0,0,1111.5,0,110,0,0,0,1184,0,0,0,0,41883,0,0,0,8245,1195,0,307.5,0,0,47508.5,0,0,389.5,3,21724.5,0,91,0,5084,0,0,0,0,0
"129","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,4124,2198,0,0,0,207,30013.5,0,0,0,402.5,689,0,766,360,0,0,1824,0,304,0,109.5,0,1819.5,0,0,0,0,50398,0,0,0,9899,1934.5,0,487,0,0,65235,0,0,466,106.5,30761.5,0,103,0,5946,0,0,0,0,0
"130","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,3502,1978,0,0,0,92,15867,0,0,0,97,993,0,818,287.5,0,0,1318,0,202,0,66,0,1088.5,0,0,0,0,32327,0,0,0,6018.5,821,0,194,0,0,11228,0,0,230,1,14876,0,12,0,5562,0,0,0,0,0
"131","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,4164,2408,0,0,0,1,20200,0,0,0,190.5,1053.5,0,1071,390,0,0,1703,0,288,0,76,0,1178,0,0,0,0,34956,0,0,0,6522,1188,0,284.5,0,0,30413.5,0,0,282.5,0,14676.5,0,101.5,0,6416,0,0,0,0,0
"132","Nm",0,0,0,0,65235,0,0,0,0,0,0,0,0,4433.5,2678.5,0,0,0,176,19977,0,0,0,279,1324,0,1216,480.5,0,0,1761.5,0,300,0,105.5,0,1460,0,0,0,0,36852,0,0,0,7706.5,1239,0,303.5,0,0,14441,0,0,453,96,18550.5,0,113,0,7616,0,0,0,0,0
"133","Nm",0,0,0,0,65235,0,0,0,6,0,0,0,0,5189,2965.5,0,0,0,204,24713,0,0,0,200,1299,0,1392,597,0,0,2340,0,376,0,180.5,0,1607,0,86.5,0,0,39465,0,0,0,7713,1411.5,0,372.5,0,0,34615,0,0,473,104,17983.5,0,121.5,0,7825,0,0,0,0,0
"134","Nm",0,0,0,0,65235,0,0,0,4,0,0,0,0,4737,2719,0,0,0,191,22874,0,0,0,199,1146,0,1188,586,0,0,2024,0,291,0,131,0,1388,0,73,0,0,36590,0,0,0,7165,1404,0,293.5,0,0,32735,0,0,529.5,82,16370,0,103,0,7298,0,0,0,0,0
"135","Pa",0,0,0,0,896,0,0,0,0,0,0,0,0,0,0,0,0,0,133,718,2553,0,0,0,0,0,118,0,0,0,347.5,0,2548,0,1494,0,7031.5,1618,0,14149,0,2135,1794.5,0,0,4369.5,14984,0,0,253,0,22943,598,0,632.5,6.5,5541,0,184,4242,0,0,3582,0,0,0
"136","Pa",0,0,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,667,2.5,746.5,1087,0,0,0,0,0,190,0,0,0,301.5,0,2683,0,1454,0,5119,822.5,0,12693,0,5413,1293,0,0,4773,10007,0,0,273,0,0,228,0,348,3,7025,0,198,2864,0,6.5,2584.5,0,0,0
"137","Pa",0,0,0,0,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,180,879,3461,0,0,0,0,0,199,0,0,0,303.5,0,1737,0,1441,0,5040,1350.5,0,11120.5,0,1583,1013.5,0,0,3782,11021,0,0,133,0,16257,500,0,308.5,110,4304.5,0,298,2127.5,0,0,3191,0,0,0
"138","Pa",0,0,0,0,663,0,0,0,0,0,0,0,0,0,0,0,0,535,0,484,3142,0,0,0,113.5,0,395,0,0,0,498,0,3222,0,1381,0,5807,910,0,10866.5,0,4202,1025,0,0,5100,9817,0,0,105,0,0,103,0,304,0,6242.5,0,158,5363,0,0,3739,0,0,0
"139","Pa",0,0,4626,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,101.5,458,1578,0,0,113,384.5,0,587,0,0,108.5,1190,871.5,2789.5,4534.5,1665,843,11148,2216,0,10030.5,19744,24575,29438.5,10356,8943.5,5542,9156,18014.5,47942,25625,0,28491,1188.5,0,545,4507.5,20509,0,334.5,1611,0,404.5,2765.5,0,0,0
"140","Pa",0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,99.5,572,2386,0,0,0,105.5,0,390,0,0,0,499,0,2604,0,964.5,0,5478.5,1184,0,10001,0,1602,774,0,0,3435,10104,0,0,78,0,15102,417,0,432,0,4604,0,330,3050,0,0,3757,0,0,0
"141","Pa",0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.5,4402,0,0,0,487,0,860,0,0,0,0,0,3036,0,718,0,0,0,0,8638,0,855,403,0,0,2299,5467.5,0,0,0,0,566,169.5,0,0,0,2870,0,607,3210,0,0,4611.5,0,0,0
"142","Pa",0,0,0,0,1008,0,0,0,0,0,0,0,0,0,0,0,0,598.5,100,445.5,993.5,0,0,0,120,0,112,0,0,0,270.5,0,3200,0,1052,0,6997,1171.5,0,8221,702.5,11464,987,0,700,2538,16214,0,0,261,0,38528,588,0,515,0,10740,0,203,1410,0,505,2553.5,0,0,0
"143","Pa",0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,913,0,0,0,96,0,288,0,0,0,95,0,1097.5,0,289,0,1703,364,0,3466,0,410,95,0,0,572,1877,0,0,0,0,4907,10,0,0,0,1036.5,0,125,991.5,0,0,1449,0,0,0
"144","Pa",0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,7.5,0,100,0,0,0,0,0,991,0,214,0,1593.5,189,0,2715,0,102,4,0,0,599,2311,0,0,0,0,3902,0,0,59,0,733,0,0,607,0,0,1429,0,0,0
"145","Pa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.5,0,474.5,0,0,0,0,0,0,0,0,0,0,0,852,0,191,0,1438,95.5,0,2548,0,10160,123.5,0,0,1201.5,1993.5,0,0,1046,0,15057,0,0,0,0,980.5,0,601.5,405.5,0,0,1037,0,0,0
"146","Pa",0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,409,0,0,0,958.5,0,386,0,0,0,217,0,933.5,0,117,0,1119.5,0,0,897,0,1354,92,0,0,8,388,0,0,0,0,3068,0,0,30,0,1192,0,272.5,315.5,0,0,861.5,0,0,0
"147","Pa",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,110,0,0,0,2781,0,0,328.5,0,14457,0,0,0,781,489,0,0,0,0,19564,0,0,0,0,3282.5,0,98,287,0,0,113,0,0,0
"148","Pa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,0,0,198,0,196,0,0,0,0,0,491,0,0,0,210,0,0,295,0,0,0,0,0,0,78.5,0,0,0,0,709,0,0,0,0,0,0,111,205,0,0,386.5,0,0,0
"149","Pa",0,0,93,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,109,0,0,0,0,0,0,0,797,18,289,0,3283.5,197,0,190.5,3250,28989,4946.5,2989,925.5,1873,6854,297.5,0,6317.5,0,30191,0,0,186,32,6289,0,6,0,0,96,0,0,0,0
"150","Pa",0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,170,4018.5,0,0,0,437,0,686,0,0,0,603,191,3274.5,0,1001,0,5009.5,192.5,0,11727,207,929,488.5,0,0,3781.5,12440,0,0,0,0,9588,0,0,888.5,0,2528,0,219.5,2761,0,0,3242,0,0,0
"151","Pa",0,0,0,0,1571,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1183,5862.5,0,0,0,807,0,1302.5,0,0,0,1112.5,313.5,5551.5,0,2028,0,8803.5,199,0,21023,691,2439,1092,0,0,6909,28874.5,0,0,265.5,0,7351,498.5,0,1279.5,7.5,2331.5,0,535.5,10300.5,0,0,6241,0,0,0
"152","Pa",0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,3478,0,0,0,294,0,620,0,0,0,1149,0,2767,0,1062,0,4043,261.5,0,10469,208,947.5,286,0,0,3778,10527,0,0,0,0,17944,108.5,0,572,0,5344,0,112,2992,0,0,2656,0,0,0
"153","Pa",0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,2036.5,0,0,0,103,0,290.5,0,0,0,587,0,1651,0,671.5,0,2514,0,0,6950,0,558,159.5,0,0,2182,7050,0,0,0,0,10566,0,0,299,0,3032,0,0,1837.5,0,0,1617.5,0,0,0
